datetime,channel,duration_min,audience,campaign,slot_cost,spent_total
2025-12-10T19:00:00,TV,30,50000,Commercial Brand,500,7960.0
2025-12-10T19:00:00,Online,5,5000,Commercial Brand,60,7960.0
2025-12-10T20:00:00,TV,30,50000,Commercial Brand,500,7960.0
2025-12-10T20:00:00,Online,5,5000,Commercial Brand,60,7960.0
2025-12-10T21:00:00,TV,30,50000,Commercial Brand,500,7960.0
2025-12-10T21:00:00,Online,5,5000,Commercial Brand,60,7960.0
2025-12-11T07:00:00,Radio,60,20000,Eco Tree Project,120,2600.0
2025-12-11T08:00:00,Radio,60,20000,Eco Tree Project,120,2600.0
2025-12-11T08:00:00,Online,5,5000,Commercial Brand,60,7960.0
2025-12-11T09:00:00,Radio,60,20000,Commercial Brand,120,7960.0
2025-12-11T09:00:00,Online,5,5000,Commercial Brand,60,7960.0
2025-12-11T10:00:00,Online,5,5000,Commercial Brand,60,7960.0
2025-12-11T11:00:00,Online,5,5000,Commercial Brand,60,7960.0
2025-12-11T12:00:00,Online,5,5000,Commercial Brand,60,7960.0
2025-12-11T13:00:00,Online,5,5000,Commercial Brand,60,7960.0
2025-12-11T14:00:00,Online,5,5000,Commercial Brand,60,7960.0
2025-12-11T15:00:00,Online,5,5000,Commercial Brand,60,7960.0
2025-12-11T16:00:00,Online,5,5000,Commercial Brand,60,7960.0
2025-12-11T17:00:00,Online,5,5000,Commercial Brand,60,7960.0
2025-12-11T18:00:00,Online,5,5000,Commercial Brand,60,7960.0
2025-12-11T19:00:00,TV,30,50000,Eco Tree Project,500,2600.0
2025-12-11T19:00:00,Online,5,5000,Commercial Brand,60,7960.0
2025-12-11T20:00:00,Online,5,5000,Commercial Brand,60,7960.0
2025-12-11T21:00:00,Online,5,5000,Commercial Brand,60,7960.0
2025-12-12T07:00:00,Radio,60,20000,Eco Tree Project,120,2600.0
2025-12-12T08:00:00,Radio,60,20000,Eco Tree Project,120,2600.0
2025-12-12T08:00:00,Online,5,5000,Eco Tree Project,60,2600.0
2025-12-13T07:00:00,Radio,60,20000,Eco Tree Project,120,2600.0
2025-12-13T08:00:00,Radio,60,20000,Eco Tree Project,120,2600.0
2025-12-13T08:00:00,Online,5,5000,Eco Tree Project,60,2600.0
